Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
EUR 20100,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,0,5.62,2.43,GRP,Germany Â» Niedersachsen Â» Hannover,183,20100,Germany,Pilothouse
CHF 21705,Fishing Boat,Orkney power boats,new boat from stock,0,5.2,2.0,GRP,Switzerland Â» Thunersee Â» Einigen,219,21270.9,Switzerland,Fishing Boat
EUR 20000,Sport Boat,Fiart Mare power boats,"Used boat,Unleaded",2009,7.22,2.38,,Italy Â» Lago,221,20000,Italy,Sport Boat
EUR 20000,Deck Boat,Ranieri power boats,"Used boat,Unleaded",2012,6.5,2.4,,Italy Â» Lago,54,20000,Italy,Deck Boat
EUR 20000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2010,6.4,2.54,PVC,"France Â» Pornic, France",143,20000,France,Pilothouse
EUR 20000,Sport Boat,Maxum power boats,"Used boat,Unleaded",2002,7.7,2.57,GRP,Portugal Â» Vilamoura,186,20000,Portugal,Sport Boat
EUR 20000,Cabin Boat,Skagerrak power boats,Used boat,1986,8.0,2.85,GRP,"Netherlands Â» Flevostrand Molecaten ""zuiderzee op zuid Biddinghu",139,20000,Netherlands,Cabin Boat
EUR 20000,Center console boat,Mingolla power boats,"Used boat,Unleaded",2008,6.42,2.38,GRP,Italy Â» Lazio Â» Lazio,76,20000,Italy,Center console boat
EUR 20000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,185,20000,Croatia,Sport Boat
EUR 20000,Center console boat,,"Used boat,Diesel",1998,8.0,2.6,,Italy Â» Toscana Â» Toscana,41,20000,Italy,Center console boat
EUR 20000,Trawler,,"Used boat,Diesel",1975,7.5,2.5,GRP,Toscana,252,20000,Italy,Trawler
EUR 20000,Cabin Boat,Viking power boats,"Used boat,Unleaded",2009,6.1,2.24,GRP,Germany Â» Stolpsee,342,20000,Germany,Cabin Boat
EUR 20000,"Center console boat,Deck Boat,Sport Boat",Rand Boats power boats,"Used boat,Electric",2018,5.35,2.1,GRP,Germany Â» Starnberger See Â» Starnberg,316,20000,Germany,Center console boat
EUR 20000,Sport Boat,Ilver power boats,"Used boat,Diesel",1985,9.9,3.3,GRP,Italy Â» Liguria Â» le grazie sp,273,20000,Italy,Sport Boat
EUR 19999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.12,2.4,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,197,19999,Germany,Deck Boat
EUR 19999,Offshore Boat,Chaparral power boats,"Used boat,Unleaded",1990,10.0,2.5,GRP,Spain Â» Costa del Sol Â» Marbella,651,19999,Spain,Offshore Boat
EUR 19990,Deck Boat,Marinello power boats,"new boat from stock,Unleaded",2017,5.0,2.3,GRP,Germany Â» Hock Boote,123,19990,Germany,Deck Boat
EUR 19990,Trawler,,"Used boat,Diesel",1982,13.8,3.2,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,261,19990,Germany,Trawler
EUR 19990,Cabin Boat,Windy power boats,"Used boat,Unleaded",1980,8.26,3.1,GRP,Germany Â» Mosel,139,19990,Germany,Cabin Boat
EUR 19990,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2018,4.92,2.13,PVC,"France Â» Chalon-sur-SaÃ´ne, France",59,19990,France,Center console boat
EUR 19990,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.03,2.12,GRP,Germany Â» Mecklenburg-Vorpommern Â» 17207 RÃ¶bel / MÃ¼ritz,96,19990,Germany,Deck Boat
EUR 19990,Center console boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2018,5.07,2.12,GRP,Slovenia Â» LJUBLJANA,93,19990,Slovenia,Center console boat
EUR 19950,"Cabin Boat,Classic",,"Used boat,Diesel",1951,7.5,2.2,Wood,Netherlands Â» Amsterdam,72,19950,Netherlands,Cabin Boat
EUR 19950,Sport Boat,Larson power boats,"Used boat,Unleaded",2015,5.36,2.33,PVC,Malta Â» St. Julians,39,19950,Malta,Sport Boat
EUR 19900,Sport Boat,,"new boat from stock,Unleaded",2009,7.3,2.48,GRP,Germany Â» Berlin Â» Standort Berlin,97,19900,Germany,Sport Boat
EUR 19900,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1997,6.9,2.55,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,236,19900,Germany,Sport Boat
EUR 19900,Trawler,,Diesel,1974,9.0,3.0,Steel,Germany Â» Jirnsum nl,174,19900,Germany,Trawler
EUR 19900,"Cabin Boat,Classic,Flybridge",Coronet power boats,"Used boat,Unleaded",1980,7.85,2.8,GRP,Germany Â» 14471,398,19900,Germany,Cabin Boat
CHF 21500,Sport Boat,Galeon power boats,"Used boat,Unleaded",2006,5.21,2.1,GRP,Switzerland Â» Solothurn,321,21070,Switzerland,Sport Boat
CHF 21495,Sport Boat,VBoats power boats,"new boat from stock,Unleaded",2020,5.5,2.15,Aluminium,Switzerland Â» Bouveret,167,21065.1,Switzerland,Sport Boat
EUR 19800,Sport Boat,,"new boat from stock,Unleaded",2020,5.24,1.98,GRP,Germany,63,19800,Germany,Sport Boat
EUR 19800,Trawler,Gruno power boats,Used boat,1978,9.7,3.1,Steel,"Netherlands Â» Schip ligt op locatie in Roermond, bel ons voor ee",134,19800,Netherlands,Trawler
EUR 19800,Water ski,Correct Craft power boats,Used boat,2003,,,,France Â» Sud-Ouest Â» Tremolat 24510,231,19800,France,Water ski
EUR 19799,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,154,19799,Germany,Deck Boat
EUR 19750,Trawler,,"Used boat,Diesel",1978,9.5,3.4,Steel,Netherlands Â» Spakenburg,218,19750,Netherlands,Trawler
CHF 21300,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,5.65,2.3,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,289,20874,Switzerland,Sport Boat
EUR 19700,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1999,5.8,2.49,GRP,Germany Â» Bayern Â» Niederbayern,357,19700,Germany,Cabin Boat
Â£ 17950,Pilothouse,,"Used boat,Diesel",0,10.06,3.3,,"United Kingdom Â» Lincoln, Royaume Uni",220,21540,United Kingdom,Pilothouse
CHF 21000,Fishing Boat,HoWa power boats,"Used boat,Unleaded",2005,6.86,2.0,GRP,Switzerland Â» Walensee Â» Unterterzen,233,20580,Switzerland,Fishing Boat
EUR 19550,"Motor Yacht,Trawler",Holland StahlverdrÃ¤nger power boats,"Used boat,Diesel",1975,10.5,3.2,Steel,Germany Â» Nordrhein-Westfalen Â» RÃ¼nthe / Bergkamen,417,19550,Germany,Motor Yacht
EUR 19500,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1996,7.9,2.5,,Italy Â» Lake Garda Â» LOMBARDIA,243,19500,Italy,Sport Boat
EUR 19500,Center console boat,,"new boat from stock,Unleaded",2020,6.2,2.18,,"Italy Â» Nautica Zabeo - ShowBoat Marghera Venezia, Venezia",168,19500,Italy,Center console boat
EUR 19500,Motor Yacht,,Used boat,1996,8.3,2.5,,Italy Â» Toscana Â» toscana,235,19500,Italy,Motor Yacht
EUR 19500,Motor Yacht,Holland StahlverdrÃ¤nger power boats,"Used boat,Diesel",1980,10.8,3.3,Steel,Germany Â» Heilbronn,177,19500,Germany,Motor Yacht
EUR 19500,Trawler,,Used boat,2001,9.5,3.1,Steel,Netherlands Â» AALSMEER,148,19500,Netherlands,Trawler
EUR 13500,Classic,Nordson power boats,Used boat,1963,8.4,2.65,Wood,Netherlands Â» In verkoophaven,134,13500,Netherlands,Classic
EUR 19500,Working Boat,Linder power boats,new boat from stock,2019,4.51,1.75,Aluminium,"Germany Â» Boote Jochum, MÃ¼nchen",47,19500,Germany,Working Boat
EUR 19500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2000,6.05,2.44,,"France Â» Andernos, France",112,19500,France,Deck Boat
EUR 19500,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",1995,7.36,2.9,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,238,19500,France,Cabin Boat
EUR 19500,Pilothouse,Jeanneau power boats,"Used boat,Diesel",1996,7.5,2.94,PVC,"France Â» Marseille, France",98,19500,France,Pilothouse
EUR 19500,Launch,,Used boat,1997,6.7,2.35,Wood,Netherlands Â» Woubrugge,120,19500,Netherlands,Launch
EUR 19500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1995,9.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,368,19500,Croatia,Sport Boat
EUR 19500,Cabin Boat,Marex power boats,Electric,1988,6.5,2.4,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,167,19500,Germany,Cabin Boat
EUR 19500,Trawler,,Used boat,1978,10.3,3.1,Steel,Netherlands Â» In verkoophaven,275,19500,Netherlands,Trawler
EUR 19500,"Classic,Motor Yacht",LÃ¼tje power boats,"Used boat,Diesel",1977,11.6,3.42,Wood,Germany Â» Berlin Â» Berlin,198,19500,Germany,Classic
EUR 19500,Motor Yacht,,Used boat,1978,9.6,3.3,Steel,Netherlands Â» In verkoophaven,186,19500,Netherlands,Motor Yacht
EUR 19160,Deck Boat,Sessa power boats,new boat from stock,2020,5.75,2.34,GRP,Italy Â» Toscana Â» Toscana,201,19160,Italy,Deck Boat
EUR 19000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2007,6.99,2.53,PVC,"France Â» PORNICHET, PORNICHET",74,19000,France,Deck Boat
EUR 19000,Sport Boat,,"Used boat,Unleaded",2002,6.4,2.25,GRP,Italy Â» Toscana Â» Toscana,113,19000,Italy,Sport Boat
EUR 19000,Deck Boat,Sport Craft power boats,Used boat,1999,7.68,2.6,GRP,Italy Â» Friuli-Venezia Giulia,55,19000,Italy,Deck Boat
EUR 19000,Center console boat,,"new boat from stock,Unleaded",2020,6.2,2.18,,Italy Â» Venezia,57,19000,Italy,Center console boat
EUR 19000,Deck Boat,,"Used boat,Diesel",1950,8.15,2.67,,Germany Â» Norddeutschland,44,19000,Germany,Deck Boat
EUR 19000,Center console boat,,"new boat from stock,Unleaded",2020,5.8,2.37,,Italy Â» Venezia,115,19000,Italy,Center console boat
EUR 19000,Sport Boat,,"Used boat,Diesel",1985,10.06,3.03,GRP,Italy Â» Liguria Â» Liguria,202,19000,Italy,Sport Boat
EUR 19000,Trawler,Super Kaagkruiser power boats,Used boat,0,13.35,3.4,,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,315,19000,Germany,Trawler
EUR 19000,Trawler,,Used boat,1988,9.0,3.0,Steel,Netherlands Â» In verkoophaven,118,19000,Netherlands,Trawler
EUR 19000,Bowrider,Maxum power boats,"Used boat,Unleaded",2004,7.92,2.59,PVC,"France Â» Cogolin, Cogolin",331,19000,France,Bowrider
EUR 19000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1991,7.55,2.55,GRP,"Italy Â» Lombardy, Soiano del Lago",213,19000,Italy,Sport Boat
EUR 19000,Center console boat,Sea Ray power boats,Used boat,2001,7.0,2.6,,France,210,19000,France,Center console boat
EUR 19000,Trawler,,Used boat,1981,9.5,3.15,Steel,Netherlands Â» In verkoophaven,115,19000,Netherlands,Trawler
EUR 19000,Cabin Boat,,"Used boat,Diesel",1987,7.62,2.54,,Italy Â» Mar Tirreno,141,19000,Italy,Cabin Boat
EUR 19000,Trawler,,Used boat,1974,9.4,3.4,Steel,Netherlands Â» In verkoophaven,152,19000,Netherlands,Trawler
EUR 18995,Trawler,Waddenkruiser power boats,Used boat,1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,156,18995,Netherlands,Trawler
CHF 20500,Sport Boat,Atlantic Marine power boats,new boat from stock,0,6.55,2.5,GRP,Switzerland Â» Kesswil,454,20090,Switzerland,Sport Boat
EUR 18950,Sport Boat,Nordkapp power boats,new boat from stock,2016,5.53,2.2,GRP,Germany Â» Grevenbroich,100,18950,Germany,Sport Boat
EUR 18950,Trawler,,Used boat,1978,9.2,3.2,Steel,Netherlands Â» In verkoophaven,92,18950,Netherlands,Trawler
EUR 18950,Sport Boat,Aquanaut power boats,Used boat,1981,8.5,3.1,Steel,Netherlands Â» In verkoophaven,133,18950,Netherlands,Sport Boat
CHF 20475,Sport Boat,Idea Marine power boats,new boat from stock,0,5.14,2.0,GRP,"Switzerland Â» Thunersee Â» Einigen, Bootswerft HÃ¤chler",208,20065.5,Switzerland,Sport Boat
EUR 18900,Sport Boat,Italmar power boats,"new boat from stock,Unleaded",2017,5.6,2.25,GRP,Germany Â» Hock Boote,91,18900,Germany,Sport Boat
EUR 18900,Deck Boat,Marinello power boats,Used boat,2015,6.7,2.49,,Germany Â» Hock Boote,186,18900,Germany,Deck Boat
EUR 18900,Sport Boat,Marinello power boats,"Used boat,Unleaded",2017,4.7,1.9,GRP,Germany Â» Stadtprozelten,174,18900,Germany,Sport Boat
EUR 18900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2010,4.24,2.06,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",148,18900,Germany,Cabin Boat
EUR 18900,Motor Yacht,Yamarin power boats,Used boat,2000,5.78,2.18,GRP,Netherlands Â» Lemmer,77,18900,Netherlands,Motor Yacht
EUR 18900,Cabin Boat,,"Used boat,Diesel",1984,7.0,3.0,GRP,Netherlands Â» NÃ¤he Roermond,145,18900,Netherlands,Cabin Boat
EUR 18800,Sport Boat,Mingolla power boats,Used boat,2019,6.42,2.38,,Italy Â» Lombardia - Trentino Alto Adige Â» moniga del garda,272,18800,Italy,Sport Boat
CHF 20000,Trawler,,Used boat,0,6.0,2.0,Steel,Switzerland Â» Lake Constance Â» Altnau,181,19600,Switzerland,Trawler
CHF 20000,Sport Boat,Scand power boats,"Used boat,Unleaded",1985,7.8,2.59,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,284,19600,Switzerland,Sport Boat
CHF 20000,Sport Boat,Performance power boats,"Used boat,Unleaded",1991,7.14,2.53,GRP,"Tenero, lago Maggiore",665,19600,Switzerland,Sport Boat
EUR 18500,Bowrider,Mariah power boats,"Used boat,Unleaded",2006,6.9,2.49,,Germany Â» Hamburg Â» Hamburg,247,18500,Germany,Bowrider
EUR 18500,Sport Boat,Larson power boats,Used boat,0,5.64,2.33,,Germany Â» Ausstellungshalle Schweich,104,18500,Germany,Sport Boat
EUR 18500,Fishing Boat,Saver power boats,"Used boat,Unleaded",2003,7.2,2.5,,Italy Â» Mar Tirreno,120,18500,Italy,Fishing Boat
EUR 18500,Motor Yacht,,Used boat,2019,5.6,2.2,GRP,Netherlands Â» In verkoophaven,95,18500,Netherlands,Motor Yacht
EUR 18500,Sport Boat,Four Winns power boats,"Used boat,Unleaded",1997,7.11,2.44,PVC,"France Â» MARTIGUES, MARTIGUES",112,18500,France,Sport Boat
EUR 18500,Cabin Boat,,Used boat,1983,8.1,2.95,GRP,Netherlands Â» In verkoophaven,127,18500,Netherlands,Cabin Boat
EUR 18500,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2007,6.52,2.49,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",143,18500,France,Pilothouse
EUR 18500,Cabin Boat,,Used boat,1983,8.5,3.2,GRP,Netherlands Â» In verkoophaven,115,18500,Netherlands,Cabin Boat
EUR 18500,Cabin Boat,,Used boat,1980,8.65,2.78,GRP,Netherlands Â» In verkoophaven,216,18500,Netherlands,Cabin Boat
EUR 18499,Sport Boat,Remus power boats,"new boat from stock,Unleaded",2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,185,18499,Germany,Sport Boat
CHF 19990,Pontoon Boat,Cranchi power boats,"Used boat,Unleaded",1992,7.2,2.41,GRP,Switzerland Â» Rancate,317,19590.2,Switzerland,Pontoon Boat
CHF 19990,Center console boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.03,2.12,GRP,Switzerland Â» Lake Geneva Â» AniÃ¨res / GenÃ¨ve,300,19590.2,Switzerland,Center console boat
CHF 19990,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1999,6.09,2.54,Plastic,Switzerland Â» Murtensee Â» Vallamand VD,468,19590.2,Switzerland,Sport Boat
CHF 19980,Fishing Boat,Huber power boats,new boat from stock,0,6.1,1.87,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,126,19580.4,Switzerland,Fishing Boat
CHF 19900,Offshore Boat,Chaparral power boats,"Used boat,Unleaded",1991,7.5,2.5,GRP,Switzerland Â» Murtensee Â» Faoug,413,19502,Switzerland,Offshore Boat
CHF 19900,Center console boat,Pioner power boats,"Used boat,Unleaded",2020,4.5,1.9,Plastic,Switzerland Â» Solothurn,216,19502,Switzerland,Center console boat
CHF 19900,Center console boat,Bella power boats,"Used boat,Unleaded",0,1.98,4.7,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,324,19502,Switzerland,Center console boat
CHF 19900,"Fishing Boat,Hardtop,Pilothouse",Ocqueteau power boats,"Used boat,Unleaded",1999,6.15,2.5,GRP,Switzerland Â» Bern,429,19502,Switzerland,Fishing Boat
CHF 19900,Motor Yacht,Scand power boats,"Used boat,Unleaded",1986,7.8,2.59,GRP,Switzerland Â» Lake of Zurich Â» 8853 Lachen,628,19502,Switzerland,Motor Yacht
CHF 19900,Deck Boat,Salmeri Boote power boats,"Used boat,Unleaded",2015,5.53,2.18,GRP,VierwaldstÃ¤ttersee - Buochs,655,19502,Switzerland,Deck Boat
EUR 18399,Runabout,Karnic power boats,new boat from stock,2018,5.65,2.3,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,129,18399,Germany,Runabout
EUR 18385,Sport Boat,Viko Yachts power boats,new boat from stock,2017,6.1,2.5,GRP,Germany Â» Bayern Â» Kaufbeuren,218,18385,Germany,Sport Boat
EUR 18300,Classic,WeiBo power boats,new boat from stock,2021,6.0,1.65,Wood,Switzerland Â» Lake Constance Â» Wagenhausen,129,18300,Switzerland,Classic
EUR 18268,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.03,2.12,GRP,Germany Â» Niedersachsen Â» Hannover,78,18268,Germany,Sport Boat
CHF 19700,Pontoon Boat,Windy power boats,"Used boat,Unleaded",1990,7.55,2.51,GRP,Switzerland Â» Luganersee Â» Agno,285,19306,Switzerland,Pontoon Boat
CHF 19700,"Cabin Boat,Fishing Boat,House Boat",Selje power boats,"Used boat,Diesel",1977,7.25,2.53,GRP,Switzerland Â» Lake Geneva Â» Vevey,475,19306,Switzerland,Cabin Boat
EUR 18200,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.38,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga,183,18200,Italy,Center console boat
CHF 19665,Center console boat,Crestliner power boats,new boat from stock,2020,4.49,1.92,Aluminium,Switzerland Â» Murtensee Â» Avenches,144,19271.7,Switzerland,Center console boat
CHF 19500,Center console boat,Elan power boats,"Used boat,Unleaded",1989,4.95,2.0,GRP,Switzerland Â» Lake Geneva Â» Meinier,451,19110,Switzerland,Center console boat
EUR 18000,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2008,5.72,2.54,GRP,Italy Â» Toscana Â» Toscana,138,18000,Italy,Pilothouse
EUR 18000,Sport Boat,Sea Ray power boats,Used boat,1982,6.81,2.44,GRP,Germany Â» Lake Constance Â» Lindau (Bodensee),293,18000,Germany,Sport Boat
EUR 18000,Sport Boat,Princess power boats,Used boat,1975,9.3,2.8,,Malta,102,18000,Malta,Sport Boat
EUR 17999,Sport Boat,Olympic power boats,Used boat,2014,5.28,2.16,GRP,Germany Â» MÃ¼nchen,123,17999,Germany,Sport Boat
EUR 17995,Launch,,new boat from stock,2020,5.0,1.85,,Netherlands Â» Pingjum/ binnenkort Sneek,133,17995,Netherlands,Launch
EUR 17990,Flybridge,Fletcher power boats,"Used boat,Unleaded",1983,8.5,2.55,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,193,17990,Germany,Flybridge
EUR 17990,Pilothouse,Galia power boats,"Used boat,Unleaded",2015,4.77,1.96,GRP,Austria Â» BOOTE RIEDL KLAGENFURT,72,17990,Austria,Pilothouse
CHF 19300,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",2019,5.1,2.1,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",223,18914,Switzerland,Motor Yacht
EUR 17950,Launch,,new boat from stock,2020,6.5,2.25,,Germany Â» DE,123,17950,Germany,Launch
EUR 17950,Sport Boat,Olympic power boats,"new boat from stock,Unleaded",2019,4.0,1.95,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,109,17950,Germany,Sport Boat
EUR 17900,Offshore Boat,Checkmate power boats,"Used boat,Unleaded",1988,6.35,2.3,GRP,Austria Â» BOOTE RIEDL KLAGENFURT,204,17900,Austria,Offshore Boat
EUR 17900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2014,5.25,2.33,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,254,17900,Germany,Cabin Boat
EUR 17900,Sport Boat,AluForce power boats,new boat from stock,2020,5.66,2.1,Aluminium,Germany Â» auf Anfrage,126,17900,Germany,Sport Boat
EUR 17900,Sport Boat,Allegra power boats,"new boat from stock,Unleaded",2020,6.35,2.45,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,149,17900,Italy,Sport Boat
EUR 17900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2015,5.15,2.15,PVC,"France Â» MATIGNON, France",110,17900,France,Deck Boat
EUR 17900,Fishing Boat,Vizion power boats,new boat from stock,2019,5.04,2.18,Aluminium,Germany Â» Berlin Â» Berlin,76,17900,Germany,Fishing Boat
EUR 17900,Cabin Boat,Celebrity power boats,"Used boat,Unleaded",1994,7.4,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,251,17900,Germany,Cabin Boat
EUR 17900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2013,4.83,2.32,GRP,Germany Â» Schwebheim / Schweinfurt,131,17900,Germany,Cabin Boat
EUR 17900,Flybridge,Caravelle power boats,"Used boat,Unleaded",1979,9.6,3.0,GRP,Donau Â» Aschach,355,17900,Germany,Flybridge
EUR 17800,Fishing Boat,Rodman power boats,"Used boat,Diesel",1994,6.99,2.81,GRP,Portugal Â» Lisbon,178,17800,Portugal,Fishing Boat
EUR 17700,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2006,6.66,2.64,PVC,"France Â» Lorient, France",74,17700,France,Pilothouse
EUR 17700,Center console boat,Trimarchi  power boats,"new boat from stock,Unleaded",2019,6.2,2.18,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),102,17700,Italy,Center console boat
EUR 17590,Bowrider,Jeanneau power boats,new boat from stock,2018,5.21,2.36,PVC,"Slovak Republic Â» Bratislava, Slovaquie",77,17590,Slovak Republic,Bowrider
CHF 19000,Bowrider,Larson power boats,"Used boat,Unleaded",1998,6.07,2.47,GRP,Switzerland Â» Lake Geneva Â» Port de Founex,709,18620,Switzerland,Bowrider
CHF 19000,Runabout,Flying Shark power boats,Display Model,2019,4.2,1.73,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,534,18620,Switzerland,Runabout
EUR 17500,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,115,17500,Germany,Sport Boat
